#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 288358400 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=21656, tid=18592
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Sep 22 21:34:09 2025 SE Asia Standard Time elapsed time: 758.475343 seconds (0d 0h 12m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbb20640f0):  VMThread "VM Thread"          [id=18592, stack(0x0000001142c00000,0x0000001142d00000) (1024K)]

Stack: [0x0000001142c00000,0x0000001142d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000001149ef8f20): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cbc72ba1e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cbc61d01d0, length=229, elements={
0x000001cb99c8ecb0, 0x000001cbb20f3480, 0x000001cbb20f3ed0, 0x000001cbb20f53a0,
0x000001cbb20f5df0, 0x000001cbb210c940, 0x000001cbb210d390, 0x000001cbb2127160,
0x000001cbb2127bf0, 0x000001cbb229e7e0, 0x000001cbb2428d10, 0x000001cbb83d96a0,
0x000001cbb8370ff0, 0x000001cbb87b4f00, 0x000001cbb86113a0, 0x000001cbb860fff0,
0x000001cbb860f2d0, 0x000001cbb8610d10, 0x000001cbb8611a30, 0x000001cbb8b82c90,
0x000001cbbcc427d0, 0x000001cbbcc43b80, 0x000001cbbcc42140, 0x000001cbbcc44210,
0x000001cbbcc41420, 0x000001cbbcc42e60, 0x000001cbbcc44f30, 0x000001cbbcc41ab0,
0x000001cbbcc48a40, 0x000001cbbcc455c0, 0x000001cbbcc483b0, 0x000001cbbcc45c50,
0x000001cbb22edfd0, 0x000001cbbba677d0, 0x000001cbbcc47d20, 0x000001cbbcc46970,
0x000001cbbcc462e0, 0x000001cbbcc47000, 0x000001cbbcc47690, 0x000001cbba229220,
0x000001cbba228500, 0x000001cbba227150, 0x000001cbba225da0, 0x000001cbba228b90,
0x000001cbba2298b0, 0x000001cbba22a5d0, 0x000001cbba2277e0, 0x000001cbba22ac60,
0x000001cbba22b980, 0x000001cbba226430, 0x000001cbba226ac0, 0x000001cbba227e70,
0x000001cbba225710, 0x000001cbba22c6a0, 0x000001cbba22b2f0, 0x000001cbba229f40,
0x000001cbba22c010, 0x000001cbb8b85a80, 0x000001cbb8b86110, 0x000001cbb8b874c0,
0x000001cbb8b84040, 0x000001cbb8b881e0, 0x000001cbb8b87b50, 0x000001cbb8b88870,
0x000001cbbba69310, 0x000001cbbae46840, 0x000001cbbae440e0, 0x000001cbbe2ced80,
0x000001cbc645e080, 0x000001cbb957d670, 0x000001cbb957f740, 0x000001cbb957ea20,
0x000001cbb957f0b0, 0x000001cbb9580460, 0x000001cbb9580af0, 0x000001cbb957fdd0,
0x000001cbb957dd00, 0x000001cbb957e390, 0x000001cbc75e0e60, 0x000001cbc75e42e0,
0x000001cbc75e35c0, 0x000001cbbce974b0, 0x000001cbbce96e20, 0x000001cbc75e28a0,
0x000001cbbce96100, 0x000001cbc798c330, 0x000001cbc75e14f0, 0x000001cbc75e1b80,
0x000001cbc75e2210, 0x000001cbc75e2f30, 0x000001cbc75e3c50, 0x000001cbc7742010,
0x000001cbc77426a0, 0x000001cbc77433c0, 0x000001cbc7743a50, 0x000001cbc77440e0,
0x000001cbba9997c0, 0x000001cbc7bbcbb0, 0x000001cbc7bbec80, 0x000001cbbe2ce060,
0x000001cbc72ba1e0, 0x000001cbc72b8e30, 0x000001cbc72b94c0, 0x000001cbc72b9b50,
0x000001cbbd2fd030, 0x000001cbbd2fd6c0, 0x000001cbc7bbe5f0, 0x000001cbbd2fc9a0,
0x000001cbc6665ac0, 0x000001cbc7bbd8d0, 0x000001cbc7bbbe90, 0x000001cbc7bbdf60,
0x000001cbc7bbc520, 0x000001cbc7bbf310, 0x000001cbc7bbd240, 0x000001cbbd588180,
0x000001cbbd588ea0, 0x000001cbbd5860b0, 0x000001cbbd588810, 0x000001cbbd585a20,
0x000001cbbd586740, 0x000001cbbd586dd0, 0x000001cbc7984520, 0x000001cbc6de7280,
0x000001cbc6de5ed0, 0x000001cbc6de6560, 0x000001cbbe59de90, 0x000001cbc7742d30,
0x000001cbc7744770, 0x000001cbc7744e00, 0x000001cbc7741980, 0x000001cbbe625df0,
0x000001cbc6a753f0, 0x000001cbbe625760, 0x000001cbc645c640, 0x000001cbc6a5ac20,
0x000001cbc6a5b2b0, 0x000001cbc8788da0, 0x000001cbc798bca0, 0x000001cbc7988eb0,
0x000001cbc7989540, 0x000001cbbae461b0, 0x000001cbbae44e00, 0x000001cbbae45b20,
